20101001,2楼门厅,感烟探测器,0
20101002,消防控制室,感烟探测器,0
20101003,2楼走廊,感烟探测器,0
20101004,2楼办公室,感烟探测器,0
20101005,2南走廊东,感烟探测器,0
20101006,2层门厅上,感烟探测器,0
20101007,3层门厅上,感烟探测器,0
20101008,4层门厅上,感烟探测器,0
20101009,2楼候播区,感烟探测器,0
20101010,3楼候播区,感烟探测器,0
20101011,2东强电井,感烟探测器,0
20101012,2楼弱电井,感烟探测器,0
20101013,网络实训室,感烟探测器,0
20101014,网络实训室,感烟探测器,0
20101015,实训室,感烟探测器,0
20101016,实训室,感烟探测器,0
20101017,技能室,感烟探测器,0
20101018,技能室,感烟探测器,0
20101019,2楼走廊,感烟探测器,0
20101020,电子实训室,感烟探测器,0
20101021,电子实训室,感烟探测器,0
20101022,综合办公室,感烟探测器,0
20101023,2大化妆室,感烟探测器,0
20101024,3大化妆室,感烟探测器,0
20101025,4大化妆室,感烟探测器,0
20101026,5大化妆室,感烟探测器,0
20101027,6大化妆室,感烟探测器,0
20101028,7大化妆室,感烟探测器,0
20101029,2楼走廊西,感烟探测器,0
20101030,3楼走廊西,感烟探测器,0
20101031,4楼走廊西,感烟探测器,0
20101032,西弱电井,感烟探测器,0
20101033,强电井,感烟探测器,0
20101034,南向走廊,感烟探测器,0
20101035,南向走廊,感烟探测器,0
20101036,南向走廊,感烟探测器,0
20101037,南向走廊,感烟探测器,0
20101038,南向走廊,感温探测器,0
20101039,南向走廊,感温探测器,0
20101040,南向走廊,感烟探测器,0
20101041,二东水井,信号阀,0
20101042,二东水井,水流指示器,0
20101043,2水井旁,防烟排烟阀,0
20101044,二南向走廊,信号阀,0
20101045,二南向走廊,水流指示器,0
20101046,2楼西强电,非消防电源,0
20101049,1楼候播区,手报警按钮,0
20101051,1楼西强电,疏散指示,0
20101052,2楼西强电,疏散指示,0
20101053,1楼通道,卷帘门,0
20101054,1楼东水井,水流指示器,0
20101055,2楼东水井,信号阀,0
20101056,1楼走廊西,水流指示器,0
20101057,2楼走廊西,信号阀,0
20101058,1楼门厅,感烟探测器,0
20101059,1楼门厅,感烟探测器,0
20101060,楼门厅,感温探测器,0
20101061,楼门厅,感烟探测器,0
20101062,1楼门厅,感烟探测器,0
20101063,1楼候播区,感烟探测器,0
20101064,1楼候播区,感烟探测器,0
20101065,1楼道具区,感烟探测器,0
20101066,1楼道具区,感烟探测器,0
20101067,1楼候播区,感烟探测器,0
20101068,1楼候播区,感烟探测器,0
20101069,东强电井,感烟探测器,0
20101070,东弱电井,感烟探测器,0
20101071,道具库,感烟探测器,0
20101072,道具库,感烟探测器,0
20101073,道具库,感烟探测器,0
20101074,北向楼梯间,感烟探测器,0
20101075,道具库,感温探测器,0
20101076,地下室上空,感烟探测器,0
20101077,地下室上空,感温探测器,0
20101078,地下室上空,感烟探测器,0
20101079,美术室,感烟探测器,0
20101080,美术室,感烟探测器,0
20101081,南向走廊,感温探测器,0
20101082,南向走廊,感烟探测器,0
20101083,南向走廊,感烟探测器,0
20101084,南向走廊,感烟探测器,0
20101085,南向走廊,感烟探测器,0
20101086,西强电井,感烟探测器,0
20101087,西弱电井,感温探测器,0
20101088,走廊,感烟探测器,0
20101089,贵宾室,感烟探测器,0
20101090,贵宾室,感烟探测器,0
20101091,门厅,感烟探测器,0
20101092,更衣室,感烟探测器,0
20101093,小化妆室,感烟探测器,0
20101094,小化妆室,感烟探测器,0
20101095,小化妆室,感烟探测器,0
20101096,服装室,感烟探测器,0
20101097,北向西楼梯,感烟探测器,0
20101098,走廊,感烟探测器,0
20101099,走廊,感烟探测器,0
20101103,车库,感温探测器,0
20101104,地下车库,感温探测器,0
20101105,地下车库,感温探测器,0
20101106,地下车库,感温探测器,0
20101107,地下车库,感温探测器,0
20101108,地下车库,感温探测器,0
